
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
агрохимлаборатория+NCom+Inanim+Cnt:агрохимлаборатория kudo-N ;
Агудай+NPrp+Anim+Cnt+FirstM:Агудай kal-N ;
агул+NCom+Anim+Cnt:агул kal-N ;
агулава+NCom+Composite+Anim+Cnt:агулава kudo-N ;
ад+NCom+Inanim+Cnt:ад kal-N ;
Адаев+NPrp+Anim+Cnt+SurnameM:Адаев kal-N ;
Адаева+NPrp+Anim+Cnt+SurnameF:Адаева kudo-N ;
адажа+NCom+Inanim+Cnt:адажа kudo-N ;
адажио+NCom+Inanim+Cnt:адажио kudo-N ;
адам+NCom+Inanim+Cnt:адам kal-N ;
Адамович+NPrp+Anim+Cnt+PatronymM:Адамович osh-N ;
Адамыч+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Адамыч osh-N ;
адаптация+NCom+Inanim+Cnt:адаптация kudo-N ;
адар+NCom+Inanim+Cnt:адар kal-N ;
адвокат+NCom+Inanim+Cnt:адвокат kit-N ;
адвокатура+NCom+Inanim+Cnt:адвокатура kudo-N ;
аде+NCom+Inanim+Cnt:аде kudo-N ;
адежда+NCom+Inanim+Cnt:адежда kudo-N ;
аделаида+NCom+Inanim+Cnt:аделаида kudo-N ;
Адель+NPrp+Anim+Cnt+FirstM:Адель kal-N ;
адердявкс+NCom+Inanim+Cnt:адердявкс osh-N ;
адердямо+NCom+Inanim+Cnt:адердямо kudo-N ;
адердямопель+NCom+Composite+Inanim+Cnt:адердямопель kal-N ;
адерямо+NCom+Inanim+Cnt:адерямо kudo-N ;
аджарава+NCom+Composite+Anim+Cnt:аджарава kudo-N ;
аджарец+NCom+Anim+Cnt:аджарец kal-N ;
Аджария+NPrp+Inanim+Cnt+Homeland:Аджария kudo-N ;
адилав+NCom+Inanim+Cnt:адилав kal-N ;
Адмайкин+NPrp+Anim+Cnt+SurnameM:Адмайкин kal-N ;
Адмайкина+NPrp+Anim+Cnt+SurnameF:Адмайкина kudo-N ;
администратор+NCom+Inanim+Cnt:администратор kal-N ;
администрация+NCom+Inanim+Cnt:администрация kudo-N ;
администрировамо+NCom+Inanim+Cnt:администрировамо kudo-N ;
адмирал+NCom+Inanim+Cnt:адмирал kal-N ;
адмиралтейства+NCom+Inanim+Cnt:адмиралтейства kudo-N ;
адмо+NCom+Inanim+Cnt:адмо kudo-N ;
адналишник+NCom+Anim+Cnt:адналишник lak-N ;
Адольф+NPrp+Anim+Cnt+FirstM:Адольф kal-N ;
адрес+NCom+Inanim+Cnt:адрес osh-N ;
адресант+NCom+Inanim+Cnt:адресант kit-N ;
адресат+NCom+Inanim+Cnt:адресат kit-N ;
адрестка+NCom+Inanim+Cnt:адрестка kudo-N ;
Адриан+NPrp+Anim+Cnt+FirstM:Адриан kal-N ;
адуль+NCom+Inanim+Cnt:адуль kal-N ;
Адуш+NPrp+Anim+Cnt:Адуш kal-N ;
Адушкин+NPrp+Anim+Cnt+SurnameM:Адушкин kal-N ;
Адушкина+NPrp+Anim+Cnt+SurnameF:Адушкина kudo-N ;
адъюнкт+NCom+Inanim+Cnt:адъюнкт kit-N ;
адъюнктура+NCom+Inanim+Cnt:адъюнктура kudo-N ;
адъютант+NCom+Inanim+Cnt:адъютант kit-N ;
адыгеец+NCom+Anim+Cnt:адыгеец kal-N ;
адыгейава+NCom+Composite+Anim+Cnt:адыгейава kudo-N ;
Адю+NPrp+Anim+Cnt+FirstM:Адю kudo-N ;
аель+NCom+Inanim+Cnt:аель kal-N ;
аёнчи+NCom+Inanim+Cnt:аёнчи kudo-N ;
ажиотаж+NCom+Inanim+Cnt:ажиотаж osh-N ;
ажия+NCom+Inanim+Cnt:ажия kudo-N ;
Азамат+NPrp+Anim+Cnt+FirstM:Азамат kit-N ;
Азар+NPrp+Anim+Cnt+FirstM:Азар kal-N ;
азаргавкс+NCom+Inanim+Cnt:азаргавкс osh-N ;
азаргадовкс+NCom+Inanim+Cnt:азаргадовкс osh-N ;
азаргадома+NCom+Inanim+Cnt:азаргадома kudo-N ;
азаргадомачи+NCom+Inanim+Cnt:азаргадомачи kudo-N ;
азаргалема+NCom+Inanim+Cnt:азаргалема kudo-N ;
Азаревич+NPrp+Anim+Cnt+PatronymM:Азаревич osh-N ;
Азарий+NPrp+Anim+Cnt+FirstM:Азарий kal-N ;
азарксчи+NCom+Inanim+Cnt:азарксчи kudo-N ;
азарсьбуря+NCom+Inanim+Cnt:азарсьбуря kudo-N ;
азарсьчи+NCom+Inanim+Cnt:азарсьчи kudo-N ;
азарт+NCom+Inanim+Cnt:азарт kit-N ;
Азарька+NPrp+Anim+Cnt+FirstF:Азарька kudo-N ;
азарькс+NCom+Inanim+Cnt:азарькс osh-N ;
азбука+NCom+Inanim+Cnt:азбука kudo-N ;
азгондема+NCom+Inanim+Cnt:азгондема kudo-N ;
азгун+NCom+Inanim+Cnt:азгун kal-N ;
аздамо+NCom+Inanim+Cnt:аздамо kudo-N ;
аздома+NCom+Inanim+Cnt:аздома kudo-N ;
азербайджанава+NCom+Composite+Anim+Cnt:азербайджанава kudo-N ;
азербайджанец+NCom+Anim+Cnt:азербайджанец kal-N ;
азиат+NCom+Anim+Cnt:азиат kit-N ;
азиатава+NCom+Composite+Anim+Cnt:азиатава kudo-N ;
Азия+NPrp+Inanim+Cnt+Continent:Азия kudo-N ;
азмандома+NCom+Inanim+Cnt:азмандома kudo-N ;
азнадема+NCom+Inanim+Cnt:азнадема kudo-N ;
азовкс+NCom+Inanim+Cnt:азовкс osh-N ;
азор+NCom+Anim+Cnt:азор kal-N ;
азорава+NCom+Composite+Anim+Cnt:азорава kudo-N ;
азораваксчи+NCom+Inanim+Cnt:азораваксчи kudo-N ;
азоравине+NCom+Inanim+Cnt:азоравине kudo-N ;
Азоркин+NPrp+Anim+Cnt+SurnameM:Азоркин kal-N ;
Азоркина+NPrp+Anim+Cnt+SurnameF:Азоркина kudo-N ;
азоркстамо+NCom+Inanim+Cnt:азоркстамо kudo-N ;
азоркстнема+NCom+Inanim+Cnt:азоркстнема kudo-N ;
азоркстомочи+NCom+Inanim+Cnt:азоркстомочи kudo-N ;
азорксчи+NCom+Inanim+Cnt:азорксчи kudo-N ;
азорнэ+NCom+Inanim+Cnt:азорнэ kudo-N ;
азоро+NCom+Anim+Cnt:азоро kudo-N ;
азортомочи+NCom+Inanim+Cnt:азортомочи kudo-N ;
азот+NCom+Inanim+Cnt:азот kit-N ;
азравка+NCom+Inanim+Cnt:азравка kudo-N ;
Азрапин+NPrp+Anim+Cnt+SurnameM:Азрапин kal-N ;
Азрапина+NPrp+Anim+Cnt+SurnameF:Азрапина kudo-N ;
азырдамо+NCom+Inanim+Cnt:азырдамо kudo-N ;
азям+NCom+Inanim+Cnt:азям kal-N ;
аикшния+NCom+Inanim+Cnt:аикшния kudo-N ;
аил+NCom+Inanim+Cnt:аил kal-N ;
аирь+NCom+Inanim+Cnt:аирь kal-N ;
аист+NCom+Anim+Cnt:аист kit-N ;
Аиша+NPrp+Anim+Cnt+FirstF:Аиша kudo-N ;
Айбесев+NPrp+Anim+Cnt+SurnameM:Айбесев kal-N ;
Айбесева+NPrp+Anim+Cnt+SurnameF:Айбесева kudo-N ;
Айбесь+NPrp+Anim+Cnt+SurnameM:Айбесь kal-N ;
айва+NCom+Inanim+Cnt:айва kudo-N ;
айгевкс+NCom+Inanim+Cnt:айгевкс kal-N ;
айгема+NCom+Inanim+Cnt:айгема kudo-N ;
айгемапель+NCom+Composite+Inanim+Cnt:айгемапель kal-N ;
айгор+NCom+Inanim+Cnt:айгор kal-N ;
айгорваря+NCom+Inanim+Cnt:айгорваря kudo-N ;
айгорнэ+NCom+Inanim+Cnt:айгорнэ kudo-N ;
айгырваря+NCom+Dial+Inanim+Cnt:айгырваря kudo-N ;
айдямо+NCom+Inanim+Cnt:айдямо kudo-N ;
айка+NCom+Inanim+Cnt:айка kudo-N ;
айксима+NCom+Inanim+Cnt:айксима kudo-N ;
айкстамо+NCom+Inanim+Cnt:айкстамо kudo-N ;
аймельдема+NCom+Inanim+Cnt:аймельдема kudo-N ;
айсберг+NCom+Inanim+Сnt:айсберг kal-N ;
Айсылу+NPrp+Anim+Cnt+FirstF:Айсылу kudo-N ;
айша+NCom+Inanim+Cnt:айша kudo-N ;
Ака+NPrp+Anim+Cnt+FirstF:Ака kudo-N ;
академия+NCom+Inanim+Cnt:академия kudo-N ;
аказиа+NCom+Inanim+Cnt:аказиа kudo-N ;
Акай+NPrp+Anim+Cnt+FirstM:Акай kal-N ;
акафист+NCom+Anim+Cnt:акафист kit-N ;
акация+NCom+Inanim+Cnt:акация kudo-N ;
аквалангист+NCom+Anim+Cnt:аквалангист kit-N ;
акварелист+NCom+Anim+Cnt:акварелист kit-N ;
акварель+NCom+Inanim+Cnt:акварель kal-N ;
аквариум+NCom+Inanim+Cnt:аквариум kal-N ;
акемема+NCom+Inanim+Cnt:акемема kudo-N ;
Аким+NPrp+Anim+Cnt+First:Аким kal-N ;
Акимов+NPrp+Anim+Cnt+SurnameM:Акимов kal-N ;
Акимова+NPrp+Anim+Cnt+SurnameF:Акимова kudo-N ;
Акимович+NPrp+Anim+Cnt+PatronymM:Акимович osh-N ;
Акимыч+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Акимыч osh-N ;
акирдевема+NCom+Inanim+NСnt:акирдевема kudo-N ;
акирдема+NCom+Inanim+NСnt:акирдема kudo-N ;
Акишев+NPrp+Anim+Cnt+SurnameM:Акишев kal-N ;
Акишева+NPrp+Anim+Cnt+SurnameF:Акишева kudo-N ;
акклиматизация+NCom+Inanim+Cnt:акклиматизация kudo-N ;
аккомодация+NCom+Inanim+Cnt:аккомодация kudo-N ;
аккорд+NCom+Inanim+Cnt:аккорд kal-N ;
аккордеон+NCom+Inanim+Cnt:аккордеон kal-N ;
аккордеонист+NCom+Anim+Cnt:аккордеонист kit-N ;
аккредитив+NCom+Inanim+Cnt:аккредитив kal-N ;
аккредитовамо+NCom+Inanim+Cnt:аккредитовамо kudo-N ;
аккумулятор+NCom+Inanim+Cnt:аккумулятор kal-N ;
аккумуляция+NCom+Inanim+Cnt:аккумуляция kudo-N ;
аккуратнойчи+NCom+Inanim+Cnt:аккуратнойчи kudo-N ;
акробат+NCom+Inanim+Cnt:акробат kit-N ;
акробатика+NCom+Inanim+Cnt:акробатика kudo-N ;
акробатка+NCom+Inanim+Cnt:акробатка kudo-N ;
Аксаков+NPrp+Anim+Cnt+SurnameM:Аксаков kal-N ;
Аксакова+NPrp+Anim+Cnt+SurnameF:Аксакова kudo-N ;
акселерация+NCom+Inanim+Cnt:акселерация kudo-N ;
аксельратор+NCom+Inanim+Cnt:аксельратор kal-N ;
аксельрация+NCom+Inanim+Cnt:аксельрация kudo-N ;
Аксёрма+NPrp+Inanim+Cnt+Toponym:Аксёрма kudo-N ;
Аксинья+NPrp+Anim+Cnt+FirstF:Аксинья kudo-N ;
аксиома+NCom+Inanim+Cnt:аксиома kudo-N ;
аксонка+NCom+Inanim+Cnt:аксонка kudo-N ;
аксоргадома+NCom+Inanim+Cnt:аксоргадома kudo-N ;
аксордамо+NCom+Inanim+Cnt:аксордамо kudo-N ;
аксоркс+NCom+Inanim+Cnt:аксоркс osh-N ;
аксорявкс+NCom+Inanim+Cnt:аксорявкс osh-N ;
аксорямо+NCom+Inanim+Cnt:аксорямо kudo-N ;
аксун+NCom+Inanim+Cnt:аксун kal-N ;
аксунгадома+NCom+Inanim+Cnt:аксунгадома kudo-N ;
аксунксчи+NCom+Inanim+Cnt:аксунксчи kudo-N ;
аксунчи+NCom+Inanim+Cnt:аксунчи kudo-N ;
аксялкс+NCom+Inanim+Cnt:аксялкс kal-N ;
аксяло+Spatial:аксял Spatials_4cx ;
акт+NCom+Inanim+Cnt:акт kit-N ;
актёр+NCom+Inanim+Cnt:актёр kal-N ;
актив+NCom+Inanim+Cnt:актив kal-N ;
активизация+NCom+Inanim+Cnt:активизация kudo-N ;
активизировамо+NCom+Inanim+Cnt:активизировамо kudo-N ;
активист+NCom+Anim+Cnt:активист kit-N ;
активнойгадома+NCom+Inanim+Cnt:активнойгадома kudo-N ;
активность+NCom+Inanim+Cnt:активность kit-N ;
актриса+NCom+Inanim+Cnt:актриса kudo-N ;
акузовка+NCom+Inanim+Cnt:акузовка kudo-N ;
акула+NCom+Inanim+Cnt:акула kudo-N ;
Акулина+NPrp+Anim+Cnt+FirstF:Акулина kudo-N ;
акулыця+NCom+Anim+Сnt:акулыця kudo-N ;
акундавикс+NCom+Inanim+Сnt:акундавикс osh-N ;
акунсолома+NCom+Inanim+NСnt:акунсолома kudo-N ;
акустик+NCom+Inanim+Cnt:акустик lak-N ;
акустика+NCom+Inanim+Cnt:акустика kudo-N ;
акушер+NCom+Inanim+Cnt:акушер kal-N ;
акушерка+NCom+Inanim+Cnt:акушерка kudo-N ;
акушерства+NCom+Inanim+Cnt:акушерства kudo-N ;
акцент+NCom+Inanim+Cnt:акцент kit-N ;
акцентология+NCom+Inanim+Cnt:акцентология kudo-N ;
акционер+NCom+Inanim+Cnt:акционер kal-N ;
акция+NCom+Inanim+Cnt:акция kudo-N ;
акын+NCom+Inanim+Cnt:акын kal-N ;
ал+NCom+Inanim+Cnt:ал kal-N ;
алад+NCom+Inanim+Cnt:алад kal-N ;
аладямо+NCom+Inanim+Cnt:аладямо kudo-N ;
аладямоксчи+NCom+Inanim+Сnt:аладямоксчи kudo-N ;
Алаксеевна+NPrp+Anim+Cnt+PatronymF:Алаксеевна kudo-N ;
аламгадома+NCom+Inanim+Cnt:аламгадома kudo-N ;
аламоксчи+NCom+Inanim+Cnt:аламоксчи kudo-N ;
аламолгавтома+NCom+Inanim+Cnt:аламолгавтома kudo-N ;
аламолгадома+NCom+Inanim+Cnt:аламолгадома kudo-N ;
аламочи+NCom+Inanim+Cnt:аламочи kudo-N ;
аламошка+NCom+Inanim+Cnt:аламошка kudo-N ;
Алапаевская+NPrp+Anim+Cnt+SurnameF:Алапаевская kudo-N ;
Алапаевский+NPrp+Anim+Cnt+SurnameM:Алапаевский kal-N ;
алатор+NCom+Inanim+Cnt:алатор kal-N ;
Алатырь+NPrp+Inanim+Cnt+Toponym:Алатырь kal-N ;
алатырькев+NCom+Inanim+Cnt:алатырькев kal-N ;
алаша+NCom+Inanim+Cnt:алаша kudo-N ;
алашачотка+NCom+Inanim+Cnt:алашачотка kudo-N ;
алашине+NCom+Inanim+Cnt:алашине kudo-N ;
алашо+NCom+Inanim+Cnt:алашо kudo-N ;
Алаяр+NPrp+Anim+Cnt+FirstM:Алаяр kal-N ;
албищева+NCom+Inanim+Cnt:албищева kudo-N ;
алварака+NCom+Inanim+Cnt:алварака kudo-N ;
алга+NCom+Inanim+Cnt:алга kudo-N ;
алгаж+NCom+Inanim+Cnt:алгаж osh-N ;
алгакс+NCom+Inanim+Cnt:алгакс kal-N ;
алгакске+NCom+DimKE+Inanim+Cnt:алгакске kudo-N ;
алганжей+NCom+Inanim+Cnt:алганжей kal-N ;
алганжейтикше+NCom+Inanim+Cnt:алганжейтикше kudo-N ;
алгапанар+NCom+Inanim+Cnt:алгапанар kal-N ;
алге+NCom+Inanim+Cnt:алге kudo-N ;
алгебра+NCom+Inanim+Cnt:алгебра kudo-N ;
Алдай+NPrp+Anim+Cnt+FirstM:Алдай kal-N ;
алдюжа+NCom+Inanim+Cnt:алдюжа kudo-N ;
але+NCom+Inanim+Cnt:але kudo-N ;
алебастра+NCom+Inanim+Cnt:алебастра kudo-N ;
Алевтина+NPrp:Алевтина kudo-N ;
алей+NCom:алей kal-N ;
Александр+NPrp+Anim+Cnt+FirstM:Александр kal-N ;
Александра+NPrp+Anim+Cnt+FirstF:Александра kudo-N ;
Александрин+NPrp+Anim+Cnt+SurnameM:Александрин kal-N ;
Александрина+NPrp+Anim+Cnt+SurnameF:Александрина kudo-N ;
Александрия+NPrp+Inanim+Cnt+Settlement:Александрия kudo-N ;
Александрович+NPrp+Anim+Cnt+PatronymM:Александрович osh-N ;
Александровна+NPrp+Anim+Cnt+PatronymF:Александровна kudo-N ;
Александрыч+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Александрыч osh-N ;
Алексеев+NPrp+Anim+Cnt+SurnameM:Алексеев kal-N ;
Алексеева+NPrp+Anim+Cnt+SurnameF:Алексеева kudo-N ;
Алексеевич+NPrp+Anim+Cnt+PatronymM:Алексеевич osh-N ;
Алексеевна+NPrp+Anim+Cnt+PatronymF:Алексеевна kudo-N ;
Алексеич+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Алексеич osh-N ;
Алексей+NPrp+Anim+Cnt+FirstM:Алексей kal-N ;
Алекссевич+NPrp+Anim+Cnt+PatronymM:Алекссевич osh-N ;
алеське+NCom+Inanim+Cnt:алеське kudo-N ;
алеут+NCom+Anim+Cnt:алеут kit-N ;
алеутава+NCom+Composite+Anim+Cnt:алеутава kudo-N ;
Алё+NPrp+Anim+Cnt+FirstM:Алё kudo-N ;
Алёна+NPrp+Anim+Cnt+FirstF:Алёна kudo-N ;
Алёша+NPrp+Anim+Cnt+FirstM:Алёша kudo-N ;
Алёшка+NPrp+Anim+Cnt+FirstM:Алёшка kudo-N ;
ализарин+NCom+Inanim+Cnt:ализарин kal-N ;
алик+NCom+Inanim+Cnt:алик lak-N ;
Алим+NPrp:Алим kal-N ;
алимент+NCom+Inanim+Cnt:алимент kit-N ;
алине+NCom+Inanim+Cnt:алине kudo-N ;
Алинов+NPrp+Anim+Cnt+SurnameM:Алинов kal-N ;
Алинова+NPrp+Anim+Cnt+SurnameF:Алинова kudo-N ;
Алиса+NPrp+Anim+Сnt+FirstF:Алиса kudo-N ;
Алистра+NPrp+Anim+Cnt+First:Алистра kudo-N ;
алкалгавтома+NCom+Inanim+Cnt:алкалгавтома kudo-N ;
алкалгадома+NCom+Inanim+Cnt:алкалгадома kudo-N ;
алкачи+NCom+Inanim+Cnt:алкачи kudo-N ;
алкедь+NCom+Inanim+Cnt:алкедь kal-N ;
алкиньгадома+NCom+Inanim+Cnt:алкиньгадома kudo-N ;
алкоголизма+NCom+Inanim+Cnt:алкоголизма kudo-N ;
алкоголик+NCom+Inanim+Cnt:алкоголик lak-N ;
алкоголь+NCom+Inanim+Cnt:алкоголь kal-N ;
алкс+NCom+Inanim+Cnt:алкс kal-N ;
алкске+NCom+DimKE+Inanim+Cnt:алкске kudo-N ;
алкспаця+NCom+Inanim+Cnt:алкспаця kudo-N ;
алксыне+NCom+Inanim+Cnt:алксыне kudo-N ;
алкудо+NCom+Inanim+Cnt:алкудо kudo-N ;
алкуксчи+NCom+Inanim+Cnt:алкуксчи kudo-N ;
Аллах+NPrp+Anim+Cnt+Deity:Аллах kal-N ;
аллегория+NCom+Inanim+Cnt:аллегория kudo-N ;
аллея+NCom+Inanim+Cnt:аллея kudo-N ;
аллилуия+NCom+Inanim+Cnt:аллилуия kudo-N ;
Аллилуя+Interj:Аллилуя kudo-N ;
аллитерация+NCom+Inanim+Cnt:аллитерация kudo-N ;
аллукш+NCom+Inanim+Cnt:аллукш osh-N ;
аллуч+NCom+Inanim+Cnt:аллуч kal-N ;
алмаз+NCom+Inanim+Cnt:алмаз kal-N ;
алнэ+NCom+Inanim+Cnt:алнэ kudo-N ;
алова+NCom+Inanim+Cnt:алова kudo-N ;
аловедь+NCom+Inanim+Cnt:аловедь kal-N ;
аловеле+NCom+Inanim+Cnt:аловеле kudo-N ;
Аловеле+NPrp+Inanim+Cnt+Settlement:Аловеле kudo-N ;
Аловская+NPrp+Anim+Cnt+SurnameF:Аловская kudo-N ;
Аловский+NPrp+Anim+Cnt+SurnameM:Аловский kal-N ;
аложакс+NCom+Inanim+Cnt:аложакс osh-N ;
алопе+NCom+Inanim+Cnt:алопе kudo-N ;
алорта+NCom+Inanim+Cnt:алорта kudo-N ;
алпал+NCom+Inanim+Cnt:алпал kal-N ;
алпарго+NCom+Inanim+Cnt:алпаргУ2 pango-N ;
алпача+NCom+Inanim+Cnt:алпача kudo-N ;
алпачалго+NCom+Inanim+Cnt:алпачалгУ2 pango-N ;
алпачалксе+NCom+Inanim+Cnt:алпачалксе kudo-N ;
Алпидихоровна+NPrp+Anim+Cnt+PatronymF:Алпидихоровна kudo-N ;
алпряка+NCom+Inanim+Cnt:алпряка kudo-N ;
алтавкс+NCom+Inanim+Cnt:алтавкс osh-N ;
Алтай+NPrp+Inanim+Cnt+Toponym:Алтай kal-N ;
алтамо+NCom+Inanim+Cnt:алтамо kudo-N ;
алтарь+NCom+Inanim+Cnt:алтарь kal-N ;
алтаське+NCom+Inanim+Cnt:алтаське kudo-N ;
Алтыбай+NPrp+Anim+Cnt+FirstM:Алтыбай kal-N ;
Алтыков+NPrp+Anim+Cnt+SurnameM:Алтыков kal-N ;
Алтыкова+NPrp+Anim+Cnt+SurnameF:Алтыкова kudo-N ;
алтыма+NCom+Inanim+Cnt:алтыма kudo-N ;
алтымакевне+NCom+Inanim+Cnt:алтымакевне kudo-N ;
алтымапуло+NCom+Inanim+Cnt:алтымапуло kudo-N ;
алтын+NCom+Inanim+Cnt:алтын kal-N ;
Алтыш+NPrp+Anim+Cnt+FirstM:Алтыш osh-N ;
Алтышкин+NPrp+Anim+Cnt+SurnameM:Алтышкин kal-N ;
Алтышкина+NPrp+Anim+Cnt+SurnameF:Алтышкина kudo-N ;
Алтышова+NPrp+Inanim+Cnt+Toponym:Алтышова kudo-N ;
алтюжа+NCom+Inanim+Cnt:алтюжа kudo-N ;
алув+NCom+Inanim+Cnt:алув kal-N ;
алуж+NCom+Inanim+Cnt:алуж osh-N ;
алужнэ+NCom+Inanim+Cnt:алужнэ kudo-N ;
алужоксчи+NCom+Inanim+Cnt:алужоксчи kudo-N ;
алутомо+NCom+Inanim+Cnt:алутомо kudo-N ;
алфавит+NCom+Inanim+Cnt:алфавит kit-N ;
алхимик+NCom+Inanim+Cnt:алхимик lak-N ;
алхимия+NCom+Inanim+Cnt:алхимия kudo-N ;
алъям+NCom+Inanim+Cnt:алъям kal-N ;
алыне+NCom+Inanim+Cnt:алыне kudo-N ;
алырник+NCom+Inanim+Cnt:алырник lak-N ;
алырничамо+NCom+Inanim+Cnt:алырничамо kudo-N ;
